Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,4,5,6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,10,11,12,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,18,19,20,Unnamed: 23,21,Unnamed: 25,16,17,Unnamed: 28
,Title:,"A&E Attendances & Emergency Admission monthly statistics, NHS and independent sector organisations in England",,7,8,9,,,,,,13,14,15,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Summary:,"A&E attendances, performance and emergency admissions",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Period:,July 2021,,,,,,,,,,,,,,,,,,,,,,,,,,
,Source:,SDCS data collection - MSitAE,,,,,,,,,,,,,,,,,,,,,,,,,,
,Basis:,Provider,,,,,,,,,,,,,,,,,,,,,,,,,,
,Published:,12th August 2021,,,,,,,,,,,,,,,,,,,,,,,,,,
,Revised:,12th May 2022,,,,,,,,,,,,,,,,,,,,,,,,,,
,Status:,Published,,,,,,,,,,,,,,,,,,,,,,,,,,
,Contact:,Chris Evison - England.nhsdata@nhs.net,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Provider Level Data,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,A&E attendances,,,,"A&E attendances less than 4 hours from arrival to admission, transfer or discharge",,,,"A&E attendances greater than 4 hours from arrival to admission, transfer or discharge",,,,Percentage of attendances within 4 hours,,,,Emergency Admissions,,,,,,,,
,Code,Region,Name,Type 1 Departments - Major A&E,Type 2 Departments - Single Specialty,Type 3 Departments - Other A&E/Minor Injury Unit,Total attendances,Type 1 Departments - Major A&E,Type 2 Departments - Single Specialty,Type 3 Departments - Other A&E/Minor Injury Unit,Total Attendances < 4 hours,Type 1 Departments - Major A&E,Type 2 Departments - Single Specialty,Type 3 Departments - Other A&E/Minor Injury Unit,Total Attendances > 4 hours,Percentage in 4 hours or less (all),Percentage in 4 hours or less (type 1),Percentage in 4 hours or less (type 2),Percentage in 4 hours or less (type 3),Emergency Admissions via Type 1 A&E,Emergency Admissions via Type 2 A&E,Emergency Admissions via Type 3 and 4 A&E,Total Emergency Admissions via A&E,Other Emergency admissions (i.e not via A&E),Total Emergency Admissions,Number of patients spending >4 hours from decision to admit to admission,Number of patients spending >12 hours from decision to admit to admission,
,-,-,England,1430733,39313,690082,2160128,846949,31365,614804,1493118,405163,853,21987,428003,0.7772118466249653,0.6764163269739448,0.9735241169532559,0.9654721878921028,402085,1323,7160,410568,122144,532712,89762,2208,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RC9,NHS England East Of England ,Bedfordshire Hospitals NHS Foundation Trust,16384,0,5577,21961,-,-,-,-,-,-,-,-,-,-,-,-,4858,0,1720,6578,0,6578,0,0,"Bedfordshire, Luton and Milton Keynes STP"
,RGT,NHS England East Of England ,Cambridge University Hospitals NHS Foundation Trust,9616,0,5636,15252,-,-,-,-,-,-,-,-,-,-,-,-,2627,0,33,2660,536,3196,1215,132,Cambridgeshire and Peterborough STP
,NQ108,NHS England East Of England ,Clacton Hospital,0,0,2702,2702,0,0,2700,2700,0,0,2,2,0.999259807549963,-,-,0.999259807549963,0,0,0,0,0,0,2,0,Suffolk and North East Essex STP
,RWH,NHS England East Of England ,East And North Hertfordshire NHS Trust,9665,0,5968,15633,5733,0,5960,11693,3932,0,8,3940,0.747969039851596,0.5931712364200724,-,0.9986595174262735,2859,0,0,2859,316,3175,273,2,Hertfordshire and West Essex STP
,RDE,NHS England East Of England ,East Suffolk And North Essex NHS Foundation Trust,15527,0,5679,21206,11871,0,5605,17476,3656,0,74,3730,0.8241063849853815,0.7645391897984156,-,0.9869695368902975,4861,0,232,5093,1500,6593,262,1,Suffolk and North East Essex STP
